product_id,product_name,main_category,sub_category,brand
10016,Oatly Vegetabilsk HavreflÃ¸te iMat  250.00 ml,"Melk, meieriprodukter og egg",FlÃ¸te og rÃ¸mmeprodukter,Oatly
17170,Godehav Laksefilet Skinn- & Benfri Ã˜kologisk 500.00 g,Fisk og sjÃ¸mat,Frossen fisk og sjÃ¸mat,Godehav
2224,Tine Cottage Cheese Mager 400.00 g,"Melk, meieriprodukter og egg",FlÃ¸te og rÃ¸mmeprodukter,Tine
11398,Milo Milo Flytende  595.00 ml,TÃ¸rkepapir og vaskemidler,Klesvask,Milo
26120,Grilstad Baconburger 4 x100g 400.00 g,KjÃ¸tt og kylling,Hamburgere,Grilstad
21997,"Clausthaler Clausthaler Classic 0,33l x 6 stk 1.98 l","Ã˜l, cider og rusbrus",Alkoholfritt,Clausthaler
27834,Sevan Hummus RÃ¸dbet  150.00 g,Middager og tilbehÃ¸r,Ferdigsauser,Sevan
98,Fjordland RisgrÃ¸t  460.00 g,Middager og tilbehÃ¸r,Ferdige middagsretter,Fjordland
23572,Rummo Caserecce  500.00 g,Middager og tilbehÃ¸r,Pasta og nudler,Rummo
23679,Spekeloftet PinnekjÃ¸tt av Lam UrÃ¸kt  1.00 kg,KjÃ¸tt og kylling,Ferskt kjÃ¸tt,Spekeloftet
26952, Fruktkurv Miks av frukt 4.00 kg,Frukt og grÃ¸nt,Frukt,
8310,REMA 1000 ValnÃ¸ttkjerner  200.00 g,Frukt og grÃ¸nt,"FrÃ¸, nÃ¸tter og tÃ¸rket frukt",REMA 1000
16957,Semper GrÃ¸t Eple & Fersken Fra 6 mnd 120.00 g,Barneprodukter,GrÃ¸t,Semper
12196,Tine Laktosefri Ekstra Lett melk  1.00 l,"Melk, meieriprodukter og egg",Melk,Tine
16,SunÂ·Maid Rosiner  500.00 g,Mel og bakeingredienser,BaketilbehÃ¸r,SunÂ·Maid
8724,REMA 1000 UniversalrengjÃ¸ring Sitron  1.00 l,TÃ¸rkepapir og vaskemidler,Vaskemidler,REMA 1000
17776,SchÃ¤r Fullkorn Spaghetti Glutenfri  250.00 g,Middager og tilbehÃ¸r,Pasta og nudler,SchÃ¤r
24278,Froosh Smoothie BlÃ¥bÃ¦r & BringebÃ¦r  750.00 ml,Drikkevarer,Smoothie,Froosh
27096,"Aass Bryggeri Aass Weizen 4x0,5l 2.00 l","Ã˜l, cider og rusbrus",SpesialÃ¸l og import,Aass Bryggeri
23623,NestlÃ© Smarties Adventkalender  372.00 g,Snacks og godteri,Sjokolade,NestlÃ©
2233,Tine Lett MatflÃ¸te 10%  0.30 l,"Melk, meieriprodukter og egg",FlÃ¸te og rÃ¸mmeprodukter,Tine
15921,Vitamin Well Vitamin Well Antioxidant  0.50 l,Drikkevarer,Vann og mineralvann,Vitamin Well
27703," Gourmetsalat Vasket, Spania 200.00 g",Frukt og grÃ¸nt,Ferdigkuttet frukt og grÃ¸nt,
8586,Bestevenn Kattesand Ikke klumpende 3.00 kg,Dyremat,Kattemat,Bestevenn
23904,Brisk Loff Glutenfri 500.00 g,BrÃ¸d og frokostblandinger,Frosne brÃ¸d og rundstykker,Brisk
20257,Helios TomatpurÃ© Ã˜kologisk 200.00 g,Frukt og grÃ¸nt,Hermetisert frukt og grÃ¸nt,Helios
27657,Pampers Pampers Bleie Baby Dry Str.4 9-14kg 47.00 stk,Barneprodukter,Bleier,Pampers
18451,StrÃ¸m-Larsen Oksebryst Uten Ben StrÃ¸m-Larsen 600.00 g,KjÃ¸tt og kylling,Storfe,StrÃ¸m-Larsen
26696,Maxim Maxim Protein Boost Chocolate Proteinshake 0.31 l,Drikkevarer,Energidrikk,Maxim
26319,Lerum PlommesyltetÃ¸y HeimefrÃ¥  360.00 g,PÃ¥legg,SyltetÃ¸y,Lerum
23573,Rummo Penne Rigate  500.00 g,Middager og tilbehÃ¸r,Pasta og nudler,Rummo
21937,Brynild Supermix Sur  230.00 g,Snacks og godteri,Godteri,Brynild
23834,Dagens Fangst Fiskekaker 5 stk 500.00 g,Fisk og sjÃ¸mat,Fiskekaker,Dagens Fangst
17767," Bladpersille Gourmet Frisk i Pose, Etiopia 20.00 g",Frukt og grÃ¸nt,Urter og spirer,
25333,Masmi Ã˜kologiske Intimservietter  24.00 stk,Hygieneartikler,Bomull og ansiktsrens,Masmi
25940,REMA 1000 Entrecote av Storfe i Skiver VÃ¥r laveste pris 250.00 g,KjÃ¸tt og kylling,Storfe,REMA 1000
23319,Lambi Toalettpapir Hvit Lambi 12 stk 12.00 stk,TÃ¸rkepapir og vaskemidler,Toalettpapir og tÃ¸rkerull,Lambi
25043,Naturelle Olive Care HÃ¥ndsÃ¥pe  280.00 ml,"Shampo, sÃ¥pe og hudpleie",SÃ¥pe,Naturelle
24274,"Froosh Smoothie Sitron, Lime & Mynte  250.00 ml",Drikkevarer,Smoothie,Froosh
23223,REMA 1000 CashewnÃ¸tter  55.00 g,Frukt og grÃ¸nt,"FrÃ¸, nÃ¸tter og tÃ¸rket frukt",REMA 1000
26222,"Kolonihagen Rundstykker Fine Ã˜kologisk, 8x70g 560.00 g",BrÃ¸d og frokostblandinger,Frosne brÃ¸d og rundstykker,Kolonihagen
27997,Fjordland Julemiddag i skÃ¥l  505.00 g,Middager og tilbehÃ¸r,Ferdige middagsretter,Fjordland
24270,"Froosh Smoothie Ananas, Banan & Kokos  250.00 ml",Drikkevarer,Smoothie,Froosh
26681,Purina Adventuros Nuggets Boar Wild Flavour 90.00 g,Dyremat,Hundemat,Purina
27428,"BurgerKompaniet Mini Brisket, Venteburger 4 stk 320.00 g",KjÃ¸tt og kylling,Hamburgere,BurgerKompaniet
25676,LÃ¸iten StikkelsbÃ¦rsyltetÃ¸y  200.00 g,PÃ¥legg,SyltetÃ¸y,LÃ¸iten
17305,Saritas Tikka Masala Kylling  450.00 g,Middager og tilbehÃ¸r,Ferdige middagsretter,Saritas
23810,FinsbrÃ¥ten Svinefilet Marinert & Krydret  460.00 g,KjÃ¸tt og kylling,Svin,FinsbrÃ¥ten
2392,Old El Paso JalapeÃ±os  215.00 g,Pizza og taco,Taco,Old El Paso
18865,SynnÃ¸ve Berit Nordstrand SmÃ¸remyk  250.00 g,"Melk, meieriprodukter og egg",SmÃ¸r og margarin,SynnÃ¸ve
23212,"Bfree Wraps Flerkorn med Chia Glutenfri, Melkefri 1.00 stk",Pizza og taco,Taco,Bfree
25017,Lano Lano Parfymefri HÃ¥ndsÃ¥pe  300.00 ml,"Shampo, sÃ¥pe og hudpleie",SÃ¥pe,Lano
27810,Knorr Minestronesuppe Cup a Soup 3.00 stk,Middager og tilbehÃ¸r,Supper,Knorr
27696," Ratatouilleblanding Ferdigkuttet, Holland/Spania 250.00 g",Frukt og grÃ¸nt,Ferdigkuttet frukt og grÃ¸nt,
753,Toro FlÃ¸tesaus  50.00 g,Middager og tilbehÃ¸r,Posesauser,Toro
27977,Define RÃ¥ Pleiende Sjampo  250.00 ml,"Shampo, sÃ¥pe og hudpleie",Shampo og hÃ¥rprodukter,Define
21175,Sterilan Blooming Freesia Deo  50.00 ml,Hygieneartikler,Deodorant,Sterilan
21433,REMA 1000 Soppblanding  250.00 g,Frukt og grÃ¸nt,Frossen frukt og grÃ¸nt,REMA 1000
19495,Gillette Gillette Barbergel Olay Violet Swirl  200.00 ml,Hygieneartikler,Barbering,Gillette
24563,REMA 1000 Tzatziki  250.00 g,Middager og tilbehÃ¸r,Ferdigsauser,REMA 1000
27350,Bare Bra Ovnsristet SupermÃ¼sli BringebÃ¦r & Hassel BringebÃ¦r & HasselnÃ¸tt 350.00 g,BrÃ¸d og frokostblandinger,Frokostblandinger og gryn,Bare Bra
853,Libresse Normal Bind  16.00 stk,Hygieneartikler,Bind og tamponger,Libresse
13081,REMA 1000 Slider Buns Fine 6 stk 220.00 g,BrÃ¸d og frokostblandinger,"PÃ¸lsebrÃ¸d, hamburgerbrÃ¸d og boller",REMA 1000
27714, Honningmelon Skivet  200.00 g,Frukt og grÃ¸nt,Frukt,
22801,SÃ¦tre Bixithavrebar BringebÃ¦r & Quinoa 4 stk 120.00 g,Legemidler og helsekost,Proteinbar og mÃ¼slibar,SÃ¦tre
27582,Vergeer Mozzarella Revet  200.00 g,Oster,Revet ost,Vergeer
8716,REMA 1000 SprÃ¸stekt LÃ¸k Glutenfri 100.00 g,Middager og tilbehÃ¸r,MiddagstilbehÃ¸r,REMA 1000
2296,Tine Kremost Ananas & Mandarin 125.00 g,Oster,SmÃ¸reost og prim,Tine
27038,Gilde Sosisser  400.00 g,KjÃ¸tt og kylling,PÃ¸lser,Gilde
19834,Diplom-Is FRI vaniljeis m/sjokoladebiter i kjeks Laktosefri 4.00 stk,Is og desserter,Porsjonsis,Diplom-Is
19717, Lollosalat RÃ¸d Spania/ Italia 400.00 g,Frukt og grÃ¸nt,Salater og kÃ¥l,
27496,Define Define Sea Mineral Texturiser  100.00 ml,"Shampo, sÃ¥pe og hudpleie",Shampo og hÃ¥rprodukter,Define
25275, Lierne Li-klenning med Kanel  200.00 g,"Kaker, kjeks og desserter",Boller og lefser,
16573,Den Lille NÃ¸ttefabrikken Pistasj  60.00 g,Frukt og grÃ¸nt,"FrÃ¸, nÃ¸tter og tÃ¸rket frukt",Den Lille NÃ¸ttefabrikken
6043,Colgate Munnskyll Assortert Variant  500.00 ml,Hygieneartikler,Tannpleie,Colgate
25021,Santa Maria Pad Thai Wok  150.00 g,Asiatisk,Wok,Santa Maria
25216,Duracell Batteri AA12 Plus Power  16.00 stk,Husholdning og tekstil,Batterier,Duracell
19918,Imsdal Imsdal Vann Barn Med Sportscap 0.30 l,Drikkevarer,Vann og mineralvann,Imsdal
4972,Solvinge Frokostegg Fra FrittgÃ¥ende HÃ¸ner Str L 12.00 stk,"Melk, meieriprodukter og egg",Egg,Solvinge
25540,Vaseline Intensive Care Argan Showergel  250.00 ml,"Shampo, sÃ¥pe og hudpleie",SÃ¥pe,Vaseline Intensive Care
19630," RÃ¸dlÃ¸k Laveste Pris, Norge/Polen 1.00 kg",Frukt og grÃ¸nt,GrÃ¸nnsaker,
4582,Godehav Peppermakrell  200.00 g,PÃ¥legg,FiskepÃ¥legg,Godehav
27854, SmÃ¥ Lime  VÃ¥r Laveste pris Brasil/Mexico 6.00 stk,Frukt og grÃ¸nt,Frukt,
4666,Nordfjord Pepperskinke  100.00 g,PÃ¥legg,KjÃ¸tt- og kyllingpÃ¥legg,Nordfjord
26233,Rummo Mezzi Rigatoni  500.00 g,Middager og tilbehÃ¸r,Pasta og nudler,Rummo
27762,Nidar Nidar SmÃ¥godt SÃ¸teste Biter  220.00 g,Snacks og godteri,Godteri,Nidar
15753,Brisk Glutenfri HavrebrÃ¸d 6 stk 500.00 g,BrÃ¸d og frokostblandinger,Frosne brÃ¸d og rundstykker,Brisk
8831,MÃ¸llerens Byggris Boil-in-bag 300.00 g,Middager og tilbehÃ¸r,Ris og gryn,MÃ¸llerens
1206,Alpro Soyayoghurt BlÃ¥bÃ¦r 4x125g 500.00 g,"Melk, meieriprodukter og egg",Yoghurt,Alpro
269,Freia Melkesjokolade  200.00 g,Snacks og godteri,Sjokolade,Freia
7069,"Barilla Classico, Italiensk Tomatsaus med Urter  400.00 g",Middager og tilbehÃ¸r,Ferdigsauser,Barilla
26137,Buitoni Cappelletti Prosciutto Crudo  230.00 g,Middager og tilbehÃ¸r,Pasta og nudler,Buitoni
18454,StrÃ¸m-Larsen Vikingskinke  200.00 g,PÃ¥legg,KjÃ¸tt- og kyllingpÃ¥legg,StrÃ¸m-Larsen
25700,Nordfjord ChilipÃ¸lse med Ost  240.00 g,KjÃ¸tt og kylling,PÃ¸lser,Nordfjord
10334, Servietter Bordpakning  75.00 stk,Husholdning og tekstil,Engangs og Servietter,
1266,Lerum Eple & PÃ¦resyltetÃ¸y Uten Tilsatt Sukker 330.00 g,PÃ¥legg,SyltetÃ¸y,Lerum
16473,Fiskcentralen Sei Cordon Bleu  270.00 g,Fisk og sjÃ¸mat,Fiskekaker,Fiskcentralen
15909,Natusan Baby Bedtime Shampoo  200.00 ml,Barneprodukter,VÃ¥tservietter og sÃ¥pe,Natusan
5494,"Friskies Okse, Kylling & Lever  4.00 kg",Dyremat,Kattemat,Friskies
24134,Gilde SmÃ¥rettpÃ¸lse  200.00 g,KjÃ¸tt og kylling,PÃ¸lser,Gilde
25889,TUC TUC Paprika  100.00 g,"Kaker, kjeks og desserter",Kjeks,TUC
27644,Ã…keberg & Skoglunn Kylling Wiener 7 Stk 500.00 g,KjÃ¸tt og kylling,PÃ¸lser,Ã…keberg & Skoglunn
12511,Toro Meksikansk Gryte   400.00 g,Middager og tilbehÃ¸r,Ferdige middagsretter,Toro
14221,Santa Maria RÃ¸d Curry Paste  110.00 g,Asiatisk,Indisk,Santa Maria
23385,Elvital Extraordinary Clay Shampo ElVital 250.00 ml,"Shampo, sÃ¥pe og hudpleie",Shampo og hÃ¥rprodukter,Elvital
18556,Lesgards Marmelade til Manchego  120.00 g,PÃ¥legg,SyltetÃ¸y,Lesgards
7534,Blue Dragon Teriyaki Wok Sauce  120.00 g,Asiatisk,Wok,Blue Dragon
23234,Taga Classic Serrano Speket  240.00 g,PÃ¥legg,Spekemat og salami,Taga
26501,Stimorol Stimorol Max Duo Spearmint  23.00 g,Snacks og godteri,Tyggis og pastiller,Stimorol
13381,REMA 1000 Minibaguetter Grove 8x75g 600.00 g,BrÃ¸d og frokostblandinger,Langtidsholdbare brÃ¸d,REMA 1000
11248,NestlÃ© Min Frukt Eple & PÃ¦re Smoothie 90.00 g,Barneprodukter,"Smoothie, yoghurt og mellommÃ¥ltid",NestlÃ©
10616,Stabburet Hold-it Ost & Skinke Flerpakk 440.00 g,Pizza og taco,Snacking,Stabburet
16278,Soft Style Ansiktsservietter  150.00 stk,Hygieneartikler,Bomull og ansiktsrens,Soft Style
14656, Postblokken A5 med linjer 50 ark 1.00 stk,Husholdning og tekstil,Kontor,
18847,Semper Chia KnekkebrÃ¸d Glutenfri 140.00 g,BrÃ¸d og frokostblandinger,KnekkebrÃ¸d,Semper
12895,MÃ¸llerens Hvetemel Siktet Boks 1.00 kg,Mel og bakeingredienser,Mel og sukker,MÃ¸llerens
26186,NestlÃ© Latz Crunchy Crumbles KjÃ¸tt 12 stk 1.20 kg,Dyremat,Kattemat,NestlÃ©
6121,Toro MuskatnÃ¸tt Hel 12.00 g,Olje og krydder,Krydder,Toro
5008,Delikat Rekesalat  320.00 g,PÃ¥legg,SalatpÃ¥legg,Delikat
5068,Soft Style Mikrofiber TÃ¸rkehÃ¥ndkle  1.00 stk,TÃ¸rkepapir og vaskemidler,"Kluter, svamper og hansker",Soft Style
1417,Go Green Erter GrÃ¸nne  380.00 g,Frukt og grÃ¸nt,Hermetisert frukt og grÃ¸nt,Go Green
23347,Hipp Mild HavregrÃ¸t Fra 4 mnd 270.00 g,Barneprodukter,GrÃ¸t,Hipp
24301," Clear Handsoap, White Rose  500.00 ml","Shampo, sÃ¥pe og hudpleie",SÃ¥pe,
23975,Colmans TÃ¸rrsennep  100.00 g,Olje og krydder,Krydder,Colmans
27801,Zendium Zendium Classic  75.00 ml,Hygieneartikler,Tannpleie,Zendium
27505,Gilde Gildeburger 3xcheese 8 stk i pk 800.00 g,KjÃ¸tt og kylling,Hamburgere,Gilde
9392, Aubergin Holland/Spania 1.00 stk,Frukt og grÃ¸nt,GrÃ¸nnsaker,
7093,OMO Omo Color Flytende Refill 490.00 ml,TÃ¸rkepapir og vaskemidler,Klesvask,OMO
12964,Kikkoman Kikkoman Soyasaus  1.00 l,Storforpakning,Mat og drikke,Kikkoman
23678,Spekeloftet PinnekjÃ¸tt KjÃ¸ttfullt Lam Av Lammesadel 1.00 kg,KjÃ¸tt og kylling,Ferskt kjÃ¸tt,Spekeloftet
23339,MÃ¸llerens Havrekli  950.00 g,BrÃ¸d og frokostblandinger,Frokostblandinger og gryn,MÃ¸llerens
27316,Garnier Fructis Damage Rewind Balsam  200.00 ml,"Shampo, sÃ¥pe og hudpleie",Shampo og hÃ¥rprodukter,Garnier
452,Bremykt Bremykt  390.00 g,"Melk, meieriprodukter og egg",SmÃ¸r og margarin,Bremykt
25383,Q-meieriene Q CrÃ¨me FraÃ®che  300.00 g,"Melk, meieriprodukter og egg",FlÃ¸te og rÃ¸mmeprodukter,Q-meieriene
7369,Old El Paso Tortillas 8 stk Large 467.00 g,Pizza og taco,Taco,Old El Paso
11155,Pierre Robert Hold In Black Str. 36-40 1.00 stk,Husholdning og tekstil,UndertÃ¸y,Pierre Robert
27122,"FreshFlowers Rosebukett Premium BrudeslÃ¸r, Grenroser og Roser 50 cm 1.00 stk",Blomster og planter,Roser,FreshFlowers
27760,Nidar Knott  80.00 g,Snacks og godteri,Godteri,Nidar
22678,Post-it Post-It Blokk Gul 76x76mm 1.00 stk,Husholdning og tekstil,Kontor,Post-it
11485,Toro Hveteboller  600.00 g,Mel og bakeingredienser,Ferdigmikser,Toro
23242,Taga Spansk Salami SpekepÃ¸lse  60.00 g,PÃ¥legg,Spekemat og salami,Taga
27565,Koupe Protein-is Banan  500.00 g,Is og desserter,Is i boks,Koupe
12811,REMA 1000 Salatkylling Grillet  200.00 g,KjÃ¸tt og kylling,"Kylling, kalkun og and",REMA 1000
18925,Patak's Mild Curry Paste  165.00 g,Asiatisk,Indisk,Patak's
27141,Domstein Torskefilet Lettsaltet Med Skinn Villfisk 200.00 g,Fisk og sjÃ¸mat,Fersk fisk,Domstein
9854,S&W Kikerter GarbanzobÃ¸nner  439.00 g,Frukt og grÃ¸nt,Hermetisert frukt og grÃ¸nt,S&W
12226,Tine Prim Original 8% fett 300.00 g,Oster,SmÃ¸reost og prim,Tine
27356,Bare Bra Bare Bra Granola VAREPRÃ˜VE 1.00 stk,,,Bare Bra
27694, Spinat Vasket Italia 125.00 g,Frukt og grÃ¸nt,Ferdigkuttet frukt og grÃ¸nt,
27712, Vannmelon Kvart Spania 1.00 kg,Frukt og grÃ¸nt,Frukt,
27438,Diplom-Is Royal Pistasj & Sjokolade  0.90 l,Is og desserter,Is i boks,Diplom-Is
27394,"Munkholm Munkholm Weiss 6 x 0,33l 1.98 l","Ã˜l, cider og rusbrus",Alkoholfritt,Munkholm
23183,Tonitto Iskrem Sjokolade med NÃ¸tter  1.00 l,Is og desserter,Is i boks,Tonitto
15840,Jordan TanntrÃ¥d Expand Fresh  25.00 m,Hygieneartikler,Tannpleie,Jordan
24388,Disney Badeskum Frost 750.00 ml,"Shampo, sÃ¥pe og hudpleie",BarnesÃ¥pe og babyolje,Disney
13345,REMA 1000 KryddersmÃ¸r HvitlÃ¸k  65.00 g,"Melk, meieriprodukter og egg",SmÃ¸r og margarin,REMA 1000
8344,REMA 1000 Appelsinmarmelade  1.00 kg,PÃ¥legg,SyltetÃ¸y,REMA 1000
23244,Taga Serrano Gran Reserva  80.00 g,PÃ¥legg,Spekemat og salami,Taga
4420,Gilde Salami Go Og Mager  130.00 g,PÃ¥legg,Spekemat og salami,Gilde
25801,Gilde Storfe Indrefilet  310.00 g,KjÃ¸tt og kylling,Storfe,Gilde
19756,Bama Bendit Smoothie Mango & Ananas 750.00 ml,Drikkevarer,Smoothie,Bama
27341,"Froosh Smoothie Appelsin, Gulrot & IngefÃ¦r  750.00 ml",Drikkevarer,Smoothie,Froosh
23889, Crabbies Ginger Beer 4% 0.50 l,"Ã˜l, cider og rusbrus",Cider og rusbrus,
745,Toro Indisk Tandoori Chicken Kit 290.00 g,Middager og tilbehÃ¸r,Middags-kit og gryteretter,Toro
16525,Semper Linsechips Creamy Dill Glutenfri 40.00 g,Snacks og godteri,Potetchips og snacks,Semper
8466,REMA 1000 Kikerter  410.00 g,Frukt og grÃ¸nt,Hermetisert frukt og grÃ¸nt,REMA 1000
5860,Vita Hjertego' Optimal Olje  495.00 ml,Olje og krydder,Oljer og eddik,Vita Hjertego'
24071,Prior Kyllinglever  500.00 g,KjÃ¸tt og kylling,"Kylling, kalkun og and",Prior
10115, Estrella Damm Alkoholfri 0.33 l,"Ã˜l, cider og rusbrus",Alkoholfritt,
27457,Sweet Baby Ray's Honey Chipotle BBQ Sauce  510.00 g,Grill,Marinader og rubs,Sweet Baby Ray's
27728,LÃ¤kerol LÃ¤kerol Classic Salty Caramel VareprÃ¸ve 1.00 stk,,,LÃ¤kerol
2476,SchÃ¤r Salti Kjeks Glutenfri Glutenfri 175.00 g,"Kaker, kjeks og desserter",Kjeks,SchÃ¤r
20461,Alpro Mandeldrikk UsÃ¸tet  1.00 l,"Melk, meieriprodukter og egg",Melk,Alpro
22981,FinsbrÃ¥ten Ekte Kokt Skinke HÃ¥ndlaget  100.00 g,PÃ¥legg,KjÃ¸tt- og kyllingpÃ¥legg,FinsbrÃ¥ten
10993,Toro Garam Masala  0.06 kg,Olje og krydder,Krydder,Toro
27912,Kolonihagen Kolonihagen Frokostblanding  325.00 g,BrÃ¸d og frokostblandinger,Frokostblandinger og gryn,Kolonihagen
14398,Toro LÃ¸kpulver   86.00 g,Olje og krydder,Krydder,Toro
14086,Asan Fresh Intimservietter  10.00 stk,Hygieneartikler,Bomull og ansiktsrens,Asan
23992,Arvid Nordquist Classic Festivita Filtermalt 500.00 g,Drikkevarer,Kaffe,Arvid Nordquist
21061,Aass Bryggeri Aass Pale Ale  0.50 l,"Ã˜l, cider og rusbrus",SpesialÃ¸l og import,Aass Bryggeri
27859,Gilde RÃ¸dvinspÃ¸lse  350.00 g,Jul,"Sylte, ribberull og annet pÃ¥legg",Gilde
23504,Ringnes Ringnes Julebrus  0.50 l,Jul,Julebrus,Ringnes
18145,Zeroh! VillbringebÃ¦r  0.80 l,Drikkevarer,Saft,Zeroh!
18634, Epoisses de Bourgogne AOP  250.00 g,Oster,Spesialoster,
27583,Vergeer Skivet Edam Ost  175.00 g,Oster,Gulost,Vergeer
13042,Libresse Libresse Truseinnlegg X-tra Long  20.00 stk,Hygieneartikler,Bind og tamponger,Libresse
10556,Philips EcoClassic 18w Mignon 240v E14  1.00 stk,Husholdning og tekstil,LyspÃ¦rer,Philips
20335,Helios Basmatiris Fullkorn Ã˜kologisk 700.00 g,Middager og tilbehÃ¸r,Ris og gryn,Helios
14050,Det Glutenfrie Verksted Rundstykker Uten GjÃ¦r  500.00 g,Mel og bakeingredienser,Ferdigmikser,Det Glutenfrie Verksted
25343,Bare Bra SupergrÃ¸t med Eple  450.00 g,BrÃ¸d og frokostblandinger,Frokostblandinger og gryn,Bare Bra
13804,TIND Elg og EinebÃ¦r  100.00 g,PÃ¥legg,Spekemat og salami,TIND
3295,Norway Seafoods Seibiff Med LÃ¸k  530.00 g,Fisk og sjÃ¸mat,Frossen fisk og sjÃ¸mat,Norway Seafoods
15097,"Mere Suppe Suppe med GulrÃ¸tter, Chili & IngefÃ¦r  530.00 g",Middager og tilbehÃ¸r,Ferdige middagsretter,Mere Suppe
939,NescafÃ© NescafÃ© Cappuccino 10 stk 125.00 g,Drikkevarer,Kaffe,NescafÃ©
1891,NestlÃ© NAN Pro 3 Juniormelk Fra 10 mnd 700.00 g,Barneprodukter,Morsmelkerstatning,NestlÃ©
26901, LammelÃ¥r Kokt VarmrÃ¸kt Ca 2.00 kg,KjÃ¸tt og kylling,Julens kjÃ¸tt og kylling,
19708,MiljÃ¸gartneriet Mini Plommetomat i Beger Norge 175.00 g,Frukt og grÃ¸nt,GrÃ¸nnsaker,MiljÃ¸gartneriet
15151,Fjordland Komler / Raspeballer / Komper  600.00 g,Middager og tilbehÃ¸r,Ferdige middagsretter,Fjordland
26564,Dolce Gusto NescafÃ© Dolce Gusto Espresso Intant 16 kapsler 16.00 stk,Drikkevarer,Kaffe,Dolce Gusto
27286,Vill Fruktkjerner BlÃ¥bÃ¦r  140.00 g,Snacks og godteri,Sjokolade,Vill
16711, Ferske dadler  200.00 g,Frukt og grÃ¸nt,"FrÃ¸, nÃ¸tter og tÃ¸rket frukt",
16921,Stranda StrandamÃ¸r Snabb  200.00 g,PÃ¥legg,Spekemat og salami,Stranda
10909,Fazer Dumle Original  190.00 g,Snacks og godteri,Sjokolade,Fazer
25093,Nidar Lakrisgutta Sopelim  100.00 g,Snacks og godteri,Godteri,Nidar
25434,REMA 1000 Prima Hamburgerrygg  250.00 g,PÃ¥legg,KjÃ¸tt- og kyllingpÃ¥legg,REMA 1000
27603,Fjordland Fjordland KjÃ¸ttkaker med kÃ¥lstuing  491.00 g,Middager og tilbehÃ¸r,Ferdige middagsretter,Fjordland
26611,Dr. Oetker Cheese Cake Strawberry  550.00 g,"Kaker, kjeks og desserter",SmÃ¥kaker,Dr. Oetker
20041,Somersby Somersby Apple Lite Cider  0.50 l,"Ã˜l, cider og rusbrus",Cider og rusbrus,Somersby
22969,FinsbrÃ¥ten Chorizo-Knacker  250.00 g,KjÃ¸tt og kylling,PÃ¸lser,FinsbrÃ¥ten
17566,Delikat Frokostsalat  185.00 g,PÃ¥legg,SalatpÃ¥legg,Delikat
8402,REMA 1000 Lapskausblanding  800.00 g,Frukt og grÃ¸nt,Frossen frukt og grÃ¸nt,REMA 1000
25045,Pedigree Jumbone Medium  200.00 g,Dyremat,Hundemat,Pedigree
16822,"StrÃ¸m-Larsen PinnekjÃ¸tt UrÃ¸kt, StrÃ¸m-Larsen 2.00 kg",Jul,Ribbe og pinnekjÃ¸tt,StrÃ¸m-Larsen
25410,Regal GrovbrÃ¸d Glutenfri  400.00 g,Mel og bakeingredienser,Ferdigmikser,Regal
25000,Olivero Olivero SmÃ¸r- Og Olivenolje  400.00 g,"Melk, meieriprodukter og egg",SmÃ¸r og margarin,Olivero
12250,Tine Gudbrandsdalsost   1.00 kg,Oster,Brunost,Tine
25817,Kransekakebakeren Kransekake 18 ringer 900.00 g,"Kaker, kjeks og desserter",Ferske kaker,Kransekakebakeren
10712,Toro KjÃ¸ttsuppe med GrÃ¸nnsaker 81g 1.00 l,Middager og tilbehÃ¸r,Supper,Toro
3943,Solvinge Kyllingfilet Naturell  680.00 g,KjÃ¸tt og kylling,"Kylling, kalkun og and",Solvinge
956,Gilde WienerpÃ¸lse 8 stk 520.00 g,KjÃ¸tt og kylling,PÃ¸lser,Gilde
5524,NestlÃ© Lion King Size  60.00 g,Snacks og godteri,Sjokolade,NestlÃ©
24319,G3 G.3 Superslim Mint Strong WP  0.02 kg,Snus og tobakk,Snus,G3
27898,Nidar Nidar Favoritter Polly Turmiks  300.00 g,Snacks og godteri,Sjokolade,Nidar
20332,Helios Basmatiris Ã˜kologisk 700.00 g,Middager og tilbehÃ¸r,Ris og gryn,Helios
8592,REMA 1000 Sjokoskruer  200.00 g,Snacks og godteri,Potetchips og snacks,REMA 1000
19993,Tuborg Tuborg Lite  0.50 l,"Ã˜l, cider og rusbrus",Ã˜l,Tuborg
13819,TIND Godt Modna Spekeskinke  80.00 g,PÃ¥legg,Spekemat og salami,TIND
18253,Nordfjord Lettsaltet Sideflesk  680.00 g,KjÃ¸tt og kylling,Bacon og tilbehÃ¸r,Nordfjord
25319,Gillette EngangshÃ¸vel Venus Tropical  3.00 stk,Hygieneartikler,Barbering,Gillette
27750,Klorin Klorin Wc-Blokk med klor  50.00 g,TÃ¸rkepapir og vaskemidler,Vaskemidler,Klorin
26066,Collett Biovit  250.00 ml,Legemidler og helsekost,Helsekost,Collett
9383, RÃ¸d Paprika Holland 1.00 stk,Frukt og grÃ¸nt,GrÃ¸nnsaker,
20092,"Ringnes Ringnes Lite 10 x 0,33l 3.30 l","Ã˜l, cider og rusbrus",Ã˜l,Ringnes
21049,Hansa Borg Borg Ã˜stlandets Gull  0.50 l,"Ã˜l, cider og rusbrus",Ã˜l,Hansa Borg
25712,Freia PasjonsfruktgelÃ©  125.00 g,Is og desserter,Dessert og iskake,Freia
